Month,Year,Actual_Demand,Predicted_Demand
12,2023,17,20.157175407875837
10,2022,10,20.76271489450042
11,2023,12,20.150530760708776
12,2022,14,19.933610106437428
8,2022,22,21.03546893478902
5,2023,23,20.486226679581232
2,2022,16,19.096112278249848
10,2023,22,20.552077561548348
3,2023,22,21.338417935233014
7,2023,27,20.50595763644867
4,2023,17,18.70131338215539
4,2023,21,18.70131338215539
10,2023,22,20.552077561548348
5,2023,24,20.486226679581232
7,2022,18,19.204430939926095
5,2023,19,20.486226679581232
8,2022,24,21.03546893478902
8,2022,15,21.03546893478902
9,2022,15,21.059838586406187
12,2022,23,19.933610106437428
3,2022,15,19.47838320289784
12,2023,25,20.157175407875837
12,2022,25,19.933610106437428
9,2022,27,21.059838586406187
6,2022,20,19.248781639317677
6,2022,14,19.248781639317677
8,2023,16,19.184389227976244
5,2023,22,20.486226679581232
12,2022,27,19.933610106437428
5,2023,28,20.486226679581232
9,2022,19,21.059838586406187
1,2023,17,20.00391043492597
9,2023,11,20.48052995218258
4,2022,21,19.708788372345406
8,2022,24,21.03546893478902
9,2022,17,21.059838586406187
11,2023,20,20.150530760708776
7,2023,21,20.50595763644867
11,2023,17,20.150530760708776
9,2023,16,20.48052995218258
4,2023,18,18.70131338215539
5,2022,16,19.450408837569128
5,2022,12,19.450408837569128
10,2022,16,20.76271489450042
8,2022,20,21.03546893478902
5,2022,19,19.450408837569128
3,2023,23,21.338417935233014
2,2022,17,19.096112278249848
